Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 6522
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -72.0        23    0.135602753311366286    0.179605302026774910         13.03                30
   8  -70.0        23    0.107690361434392590    0.200000000000000011          9.67                24
   8  -67.0        23    0.227589756778681929    0.160128153805087131         14.07                38
   8  -66.0        23    0.178898905276213022    0.185695338177051861          9.93                28
   8  -62.0        23    0.187882214985401114    0.171498585142508847          9.95                33
                                                                              99.84               262    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -63.0        23    0.404431746377709178    0.125000000000000000         12.58                63
   9  -80.0        23    0.158724010499395607    0.176776695296636893         13.17                31
   9  -78.0        23    0.160002891370701478    0.204124145231931509          9.21                23
   9  -71.0        23    0.370638388387392437    0.113960576459637947         19.65                76
   9  -69.0        23    0.387258062862848140    0.125000000000000000         15.24                63
   9  -68.0        23    0.400691322172726905    0.110431526074846548         19.29                81
   9  -62.0        23    0.378540544607093132    0.138675049056307287         10.44                51
                                                                              99.59               388    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -63.0        23    0.265236911618694171    0.137360563948689035         15.21                52
  10  -78.0        23    0.120756283301614295    0.174077655955697852         12.75                32
  10  -76.0        23    0.136396090738731629    0.179605302026774910         12.33                30
  10  -75.0        23    0.208064619254487521    0.160128153805087131         12.86                38
  10  -70.0        23    0.186507742718371311    0.154303349962091912         14.55                41
  10  -69.0        23    0.227472459878479916    0.149071198499985985         15.45                44
  10  -62.0        23    0.275396131720850867    0.119522860933439362         16.41                69
                                                                              99.56               306    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -63.0        23    0.093369203690554306    0.182574185835055358          8.39                29
  11  -82.0        23    0.018126014146693497    0.204124145231931509         11.04                23
  11  -80.0        23    0.026125393075965276    0.208514414057074771         10.78                22
  11  -78.0        23    0.050784697789626791    0.200000000000000011         10.17                24
  11  -73.0        23    0.057941755448264687    0.188982236504613599         12.06                27
  11  -71.0        23    0.059682148942581011    0.169030850945703304         15.30                34
  11  -69.0        23    0.072291112010149997    0.179605302026774910         13.22                30
  11  -68.0        23    0.061477673025447287    0.204124145231931509          7.98                23
  11  -62.0        23    0.070760633717959320    0.179605302026774910         10.91                30
                                                                              99.86               242    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -64.0        23    0.563861905873742186    0.116247638743819284         14.86                73
  12  -63.0        23    0.508150163466747795    0.130188910980823858         12.70                58
  12  -82.0        23    0.002969600000000000    0.267261241912424397          6.50                13
  12  -79.0        23    0.014755200000000001    0.288675134594812866          5.50                11
  12  -78.0        23    0.023264557216499854    0.288675134594812866          5.39                11
  12  -75.0        23    0.035977846153846152    0.277350098112614574          6.00                12
  12  -74.0        23    0.032205802923187775    0.301511344577763629          4.98                10
  12  -71.0        23    0.233919648712695438    0.208514414057074771          8.09                22
  12  -70.0        23    0.256052439401738330    0.204124145231931509          7.61                23
  12  -62.0        23    0.670681878847194879    0.074953168899586142         28.21               177
                                                                              99.84               410    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -64.0        23    0.299865800547737649    0.166666666666666657          9.46                35
  13  -82.0        23    0.002969600000000000    0.267261241912424397          6.50                13
  13  -80.0        23    0.117565932793288183    0.258198889747161098          6.50                14
  13  -78.0        23    0.022988970723018420    0.242535625036332969          7.99                16
  13  -76.0        23    0.055373832512478578    0.242535625036332969          7.92                16
  13  -75.0        23    0.092329339390076551    0.250000000000000000          6.88                15
  13  -72.0        23    0.137146218060933522    0.250000000000000000          6.58                15
  13  -71.0        23    0.295940409045143737    0.171498585142508847         13.16                33
  13  -67.0        23    0.294736630121454568    0.162221421130762544         11.39                37
  13  -65.0        23    0.230624722614158673    0.171498585142508847         11.16                33
  13  -62.0        23    0.353425540191970755    0.141421356237309503         12.41                49
                                                                              99.94               276    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -64.0        23    0.410829261987930017    0.104828483672191830         20.33                90
  14  -82.0        23    0.007767859145242980    0.242535625036332969          7.90                16
  14  -79.0        23    0.041368865898731171    0.208514414057074771         10.51                22
  14  -78.0        23    0.020787200000000002    0.258198889747161098          7.00                14
  14  -75.0        23    0.048432250257619276    0.267261241912424397          6.33                13
  14  -74.0        23    0.075478242233612686    0.223606797749978964          8.98                19
  14  -71.0        23    0.130723279922714208    0.204124145231931509         10.01                23
  14  -69.0        23    0.252257712954284674    0.140028008402800969         17.28                50
  14  -62.0        23    0.417507474385505895    0.121267812518166485         11.46                67
                                                                              99.79               314    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -82.0        23    0.007195569230769232    0.277350098112614574          6.00                12
  15  -81.0        23    0.018980007174501261    0.250000000000000000          7.30                15
  15  -80.0        23    0.024641969230769226    0.277350098112614574          6.00                12
  15  -78.0        23    0.011136000000000000    0.277350098112614574          6.00                12
  15  -77.0        23    0.022126168331562703    0.301511344577763629          4.82                10
  15  -74.0        23    0.126227352372563995    0.235702260395515839          6.57                17
  15  -72.0        23    0.143289315837562020    0.250000000000000000          6.38                15
  15  -70.0        23    0.260589716072047450    0.200000000000000011          8.58                24
  15  -69.0        23    0.304760126966019618    0.185695338177051861          9.26                28
  15  -68.0        23    0.331216932938085296    0.176776695296636893          8.56                31
  15  -66.0        23    0.487734144100306410    0.133630620956212198         11.36                55
  15  -62.0        23    0.531062855014233004    0.098532927816429305         18.99               102
                                                                              99.83               333    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -64.0        23    0.171250909633413856    0.188982236504613599          7.46                27
  16  -82.0        23    0.006300360399682784    0.250000000000000000          7.20                15
  16  -79.0        23    0.006166044444444443    0.235702260395515839          8.50                17
  16  -78.0        23    0.024069389473684217    0.229415733870561772          9.00                18
  16  -76.0        23    0.017715506255997330    0.229415733870561772          8.83                18
  16  -74.0        23    0.050139062043701936    0.229415733870561772          8.39                18
  16  -73.0        23    0.056300490804841966    0.223606797749978964          9.12                19
  16  -71.0        23    0.125512909329243638    0.185695338177051861         10.97                28
  16  -69.0        23    0.140644734612448669    0.192450089729875262          9.00                26
  16  -67.0        23    0.123803568485299317    0.182574185835055358          9.64                29
  16  -65.0        23    0.173612900967847344    0.204124145231931509          6.46                23
  16  -62.0        23    0.190090172342049585    0.179605302026774910          5.22                30
                                                                              99.79               268    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -64.0        23    0.427022364561027656    0.136082763487954339         12.59                53
  17  -82.0        23    0.005902408415162033    0.267261241912424397          6.17                13
  17  -79.0        23    0.020091200000000004    0.250000000000000000          7.50                15
  17  -78.0        23    0.012094852384431349    0.277350098112614574          5.98                12
  17  -75.0        23    0.086790331449475691    0.288675134594812866          4.91                11
  17  -73.0        23    0.186065445437468252    0.218217890235992362          8.44                20
  17  -70.0        23    0.201126741842285378    0.200000000000000011          9.79                24
  17  -67.0        23    0.219729684773879053    0.208514414057074771          7.66                22
  17  -66.0        23    0.320461940074245055    0.150755672288881815         11.79                43
  17  -65.0        23    0.393932534794817601    0.138675049056307287         12.33                51
  17  -62.0        23    0.419150590712345117    0.131306432859722544         12.67                57
                                                                              99.83               321    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -64.0        23    0.245901868536021251    0.140028008402800969         13.39                50
  18  -81.0        23    0.035529142857142863    0.218217890235992362          9.67                20
  18  -76.0        23    0.064427776172430812    0.188982236504613599         12.48                27
  18  -75.0        23    0.070057640294153359    0.182574185835055358         12.60                29
  18  -72.0        23    0.051609324857581032    0.235702260395515839          6.91                17
  18  -69.0        23    0.104924594921626771    0.196116135138184045         11.07                25
  18  -68.0        23    0.102578888703819912    0.196116135138184045         10.78                25
  18  -62.0        23    0.258684875650918134    0.111803398874989482         22.88                79
                                                                              99.78               272    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -63.0        23    0.507563056188438999    0.123091490979332738         12.13                65
  19  -82.0        23    0.156647707219022381    0.218217890235992362          8.41                20
  19  -79.0        23    0.178995185691498776    0.218217890235992362          8.19                20
  19  -74.0        23    0.189236158642336866    0.213200716355610442          8.49                21
  19  -72.0        23    0.456517441460574547    0.133630620956212198         14.85                55
  19  -70.0        23    0.384158810415441809    0.152498570332604666         10.96                42
  19  -67.0        23    0.346831553390386849    0.176776695296636893          9.24                31
  19  -65.0        23    0.453967121074158486    0.118678165819385339         14.57                70
  19  -62.0        23    0.497142618193002594    0.128036879932895975         13.06                60
                                                                              99.90               384    Tot

Mean throughputs: [29.0229  5.6955 11.3033 19.9967 10.2573 15.9764  9.9784 14.1178  6.7121
 17.0060 10.2426  3.1855 21.1970  8.5129 10.1957 13.4827  4.7432 13.1818
  6.8930 19.6213]
Aggregate throughput: 251.3219
Min-Max: 25.8374
JFI: 0.6667 [0.0500, 1]
Node 0:
  CST counts:       {-74.0: 29, -69.0: 72, -63.0: 155, -64.0: 78, -78.0: 24, -62.0: 108, -80.0: 15, -81.0: 20}
  Tx pow counts:    {23.0: 501}
Node 1:
  CST counts:       {-72.0: 21, -77.0: 25, -62.0: 39, -69.0: 30, -64.0: 36, -71.0: 22, -81.0: 16, -65.0: 26, -66.0: 30}
  Tx pow counts:    {23.0: 245}
Node 2:
  CST counts:       {-76.0: 16, -81.0: 14, -70.0: 24, -82.0: 13, -69.0: 26, -62.0: 163, -75.0: 17, -79.0: 15, -80.0: 14}
  Tx pow counts:    {23.0: 302}
Node 3:
  CST counts:       {-66.0: 58, -69.0: 23, -79.0: 11, -68.0: 33, -62.0: 142, -71.0: 17, -82.0: 12, -64.0: 50, -73.0: 12, -77.0: 13, -80.0: 11, -67.0: 21}
  Tx pow counts:    {23.0: 403}
Node 4:
  CST counts:       {-78.0: 17, -63.0: 55, -75.0: 18, -81.0: 12, -62.0: 68, -73.0: 20, -68.0: 34, -70.0: 21, -79.0: 14, -65.0: 35}
  Tx pow counts:    {23.0: 294}
Node 5:
  CST counts:       {-79.0: 14, -64.0: 57, -75.0: 16, -62.0: 130, -81.0: 14, -69.0: 23, -78.0: 15, -70.0: 24, -65.0: 58, -80.0: 13}
  Tx pow counts:    {23.0: 364}
Node 6:
  CST counts:       {-70.0: 21, -79.0: 13, -73.0: 15, -76.0: 14, -64.0: 27, -71.0: 21, -81.0: 12, -67.0: 29, -75.0: 16, -68.0: 16, -65.0: 56, -62.0: 41, -78.0: 12, -74.0: 15}
  Tx pow counts:    {23.0: 308}
Node 7:
  CST counts:       {-70.0: 29, -76.0: 17, -65.0: 99, -71.0: 24, -62.0: 105, -81.0: 15, -74.0: 15, -78.0: 19, -79.0: 14}
  Tx pow counts:    {23.0: 337}
Node 8:
  CST counts:       {-62.0: 33, -66.0: 28, -63.0: 37, -64.0: 32, -72.0: 30, -70.0: 24, -76.0: 25, -67.0: 38, -80.0: 16}
  Tx pow counts:    {23.0: 263}
Node 9:
  CST counts:       {-80.0: 31, -78.0: 23, -69.0: 63, -68.0: 81, -62.0: 51, -63.0: 63, -71.0: 77}
  Tx pow counts:    {23.0: 389}
Node 10:
  CST counts:       {-62.0: 70, -69.0: 44, -78.0: 32, -76.0: 30, -70.0: 41, -75.0: 38, -63.0: 52}
  Tx pow counts:    {23.0: 307}
Node 11:
  CST counts:       {-63.0: 29, -62.0: 30, -68.0: 23, -80.0: 22, -71.0: 34, -82.0: 23, -73.0: 28, -78.0: 24, -69.0: 30}
  Tx pow counts:    {23.0: 243}
Node 12:
  CST counts:       {-63.0: 58, -70.0: 23, -79.0: 11, -71.0: 22, -82.0: 13, -74.0: 10, -75.0: 12, -62.0: 177, -78.0: 11, -64.0: 74}
  Tx pow counts:    {23.0: 411}
Node 13:
  CST counts:       {-62.0: 50, -65.0: 33, -82.0: 13, -78.0: 16, -64.0: 35, -72.0: 15, -71.0: 33, -75.0: 15, -67.0: 37, -76.0: 16, -80.0: 14}
  Tx pow counts:    {23.0: 277}
Node 14:
  CST counts:       {-64.0: 90, -78.0: 14, -74.0: 19, -69.0: 50, -79.0: 22, -82.0: 16, -62.0: 68, -71.0: 23, -75.0: 13}
  Tx pow counts:    {23.0: 315}
Node 15:
  CST counts:       {-74.0: 17, -66.0: 55, -82.0: 12, -81.0: 15, -62.0: 103, -72.0: 15, -70.0: 24, -78.0: 12, -68.0: 31, -77.0: 10, -69.0: 28, -80.0: 12}
  Tx pow counts:    {23.0: 334}
Node 16:
  CST counts:       {-64.0: 27, -78.0: 18, -67.0: 29, -82.0: 15, -62.0: 30, -69.0: 26, -65.0: 24, -71.0: 28, -74.0: 18, -76.0: 18, -79.0: 17, -73.0: 19}
  Tx pow counts:    {23.0: 269}
Node 17:
  CST counts:       {-78.0: 12, -65.0: 51, -79.0: 15, -67.0: 22, -66.0: 43, -64.0: 53, -70.0: 25, -75.0: 11, -62.0: 57, -73.0: 20, -82.0: 13}
  Tx pow counts:    {23.0: 322}
Node 18:
  CST counts:       {-81.0: 20, -64.0: 50, -68.0: 25, -76.0: 28, -69.0: 25, -75.0: 29, -72.0: 17, -62.0: 79}
  Tx pow counts:    {23.0: 273}
Node 19:
  CST counts:       {-65.0: 70, -79.0: 20, -62.0: 60, -74.0: 21, -63.0: 66, -72.0: 55, -82.0: 20, -70.0: 42, -67.0: 31}
  Tx pow counts:    {23.0: 385}


Last 20.0 seconds of simulation:
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -64.0        23    0.592618353157985278    0.250000000000000000          2.18              15.0
   0  -63.0        23    0.681281237187570388    0.122169444356305223         10.23              66.0
   0  -81.0        23    0.210381833762964293    1.000000000000000000          0.00               0.0
   0  -80.0        23    0.169736874706101271    0.577350269189625731          1.00               2.0
   0  -78.0        23    0.294221198247901994    0.707106781186547573          0.34               1.0
   0  -74.0        23    0.309902996495676819    0.577350269189625731          0.89               2.0
   0  -69.0        23    0.543985787354104189    0.316227766016837941          1.55               9.0
   0  -62.0        23    0.607276159808607940    0.182574185835055358          3.78              29.0
                                                                              19.98             124.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -64.0        23    0.161056698496242906    0.267261241912424397          4.89              13.0
   1  -81.0        23    0.037150361099958215    1.000000000000000000          0.00               0.0
   1  -77.0        23    0.051966356610244041    0.577350269189625731          0.53               2.0
   1  -72.0        23    0.055759844369787703    0.577350269189625731          1.00               2.0
   1  -71.0        23    0.062672208447305769    0.333333333333333315          4.00               8.0
   1  -69.0        23    0.108794826516648083    0.447213595499957928          1.66               4.0
   1  -66.0        23    0.133221430579396005    0.408248290463863017          2.26               5.0
   1  -65.0        23    0.116607449408845237    0.447213595499957928          1.85               4.0
   1  -62.0        23    0.186711020374810743    0.333333333333333315          3.54               8.0
                                                                              19.73              46.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -82.0        23    0.001776632774898300    0.577350269189625731          1.00               2.0
   2  -81.0        23    0.008166400000000001    0.707106781186547573          0.50               1.0
   2  -80.0        23    0.004454400000000000    0.707106781186547573          0.50               1.0
   2  -79.0        23    0.017647165146662799    0.500000000000000000          1.50               3.0
   2  -76.0        23    0.020044799999999998    0.577350269189625731          1.00               2.0
   2  -75.0        23    0.041574400000000004    0.707106781186547573          0.50               1.0
   2  -70.0        23    0.170680828964764525    0.353553390593273786          3.50               7.0
   2  -69.0        23    0.183001968632282519    0.577350269189625731          1.00               2.0
   2  -62.0        23    0.506565378028701385    0.154303349962091912         10.47              41.0
                                                                              19.96              60.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -64.0        23    0.486223531177886581    0.353553390593273786          1.65               7.0
   3  -82.0        23    0.009448727272727274    0.577350269189625731          1.00               2.0
   3  -80.0        23    0.010393600000000001    0.707106781186547573          0.50               1.0
   3  -79.0        23    0.032091927272727278    0.707106781186547573          0.50               1.0
   3  -77.0        23    0.039090215384615386    0.707106781186547573          0.50               1.0
   3  -73.0        23    0.121043542760006409    1.000000000000000000          0.00               0.0
   3  -71.0        23    0.157430999177745057    1.000000000000000000          0.00               0.0
   3  -69.0        23    0.224323251300413334    0.447213595499957928          1.64               4.0
   3  -68.0        23    0.404780218138117875    0.333333333333333315          2.25               8.0
   3  -67.0        23    0.347700658829888432    0.408248290463863017          1.52               5.0
   3  -66.0        23    0.574662526010298103    0.250000000000000000          2.41              15.0
   3  -62.0        23    0.652541482188488953    0.132453235706504385          8.11              56.0
                                                                              20.08             100.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -63.0        23    0.372067993299948829    0.277350098112614574          3.59              12.0
   4  -81.0        23    0.004361600000000000    0.707106781186547573          0.50               1.0
   4  -79.0        23    0.055860028498533408    0.500000000000000000          1.50               3.0
   4  -78.0        23    0.076165365696613530    0.577350269189625731          1.00               2.0
   4  -75.0        23    0.095420691898256957    0.577350269189625731          1.00               2.0
   4  -73.0        23    0.083094601339527729    0.447213595499957928          2.00               4.0
   4  -70.0        23    0.147294345380050262    0.577350269189625731          1.00               2.0
   4  -68.0        23    0.228488838218919021    0.353553390593273786          2.63               7.0
   4  -65.0        23    0.241134575202061080    0.333333333333333315          3.22               8.0
   4  -62.0        23    0.390310493319981855    0.277350098112614574          3.48              12.0
                                                                              19.92              53.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -64.0        23    0.442386020041283634    0.250000000000000000          2.66              15.0
   5  -81.0        23    0.005568000000000000    0.577350269189625731          1.00               2.0
   5  -80.0        23    0.013452553555367697    0.577350269189625731          1.00               2.0
   5  -79.0        23    0.017850525497716787    0.707106781186547573          0.50               1.0
   5  -78.0        23    0.033315200000000010    0.447213595499957928          2.00               4.0
   5  -75.0        23    0.125699909912182994    0.577350269189625731          1.00               2.0
   5  -70.0        23    0.226495398125122427    0.707106781186547573          0.50               1.0
   5  -69.0        23    0.180489171493872613    0.447213595499957928          2.00               4.0
   5  -65.0        23    0.450667440930343055    0.277350098112614574          2.58              12.0
   5  -62.0        23    0.540207847315212430    0.150755672288881815          6.85              43.0
                                                                              20.10              86.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -64.0        23    0.301570812291925450    0.333333333333333315          1.23               8.0
   6  -81.0        23    0.017007709090909092    0.577350269189625731          1.00               2.0
   6  -79.0        23    0.021347929089754292    0.577350269189625731          1.00               2.0
   6  -78.0        23    0.039560941263547013    0.500000000000000000          1.50               3.0
   6  -76.0        23    0.056737004266866786    0.707106781186547573          0.50               1.0
   6  -75.0        23    0.057203820590789649    0.500000000000000000          1.41               3.0
   6  -74.0        23    0.069792009756250370    0.447213595499957928          1.90               4.0
   6  -73.0        23    0.147866488271370639    0.707106781186547573          0.50               1.0
   6  -71.0        23    0.205122291547674834    0.707106781186547573          0.50               1.0
   6  -70.0        23    0.227521885142670854    0.500000000000000000          1.50               3.0
   6  -68.0        23    0.107515553368187924    0.577350269189625731          0.79               2.0
   6  -67.0        23    0.302621128051761112    0.408248290463863017          1.97               5.0
   6  -65.0        23    0.450516390748011863    0.258198889747161098          3.98              14.0
   6  -62.0        23    0.391827011539939096    0.288675134594812866          2.22              11.0
                                                                              20.01              60.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -81.0        23    0.006426400000000001    1.000000000000000000          0.00               0.0
   7  -79.0        23    0.021529599999999999    0.707106781186547573          0.50               1.0
   7  -78.0        23    0.011048658823529414    0.500000000000000000          1.50               3.0
   7  -76.0        23    0.049875426296072237    0.577350269189625731          1.00               2.0
   7  -74.0        23    0.047530588647892613    0.707106781186547573          0.50               1.0
   7  -71.0        23    0.165441234492379990    0.707106781186547573          0.50               1.0
   7  -70.0        23    0.213326515201938349    0.408248290463863017          1.74               5.0
   7  -65.0        23    0.458206687444209004    0.169030850945703304          6.67              34.0
   7  -62.0        23    0.483220069612145031    0.156173761888606072          7.56              40.0
                                                                              19.96              87.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -64.0        23    0.186888972226195105    0.408248290463863017          1.78               5.0
   8  -63.0        23    0.194027177743269330    0.377964473009227198          2.70               6.0
   8  -80.0        23    0.027265497466092595    0.707106781186547573          0.50               1.0
   8  -76.0        23    0.072762537583325307    0.500000000000000000          1.50               3.0
   8  -72.0        23    0.133247088653554224    0.377964473009227198          2.53               6.0
   8  -70.0        23    0.110937098611136584    0.447213595499957928          1.90               4.0
   8  -67.0        23    0.186733684147285584    0.316227766016837941          3.90               9.0
   8  -66.0        23    0.211113472287646958    0.353553390593273786          3.06               7.0
   8  -62.0        23    0.178682822309535999    0.333333333333333315          2.12               8.0
                                                                              20.00              49.0    Tot

