Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:18210): Gdk-CRITICAL **: 07:01:32.431: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 23520
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -70.0        23    0.191923438390190743    0.129099444873580549         12.45                59
   8  -67.0        23    0.224082015472089585    0.124034734589208454          9.21                64
   8  -66.0        23    0.225615758317883858    0.122169444356305223          8.90                66
   8  -62.0        23    0.266665508508266369    0.102062072615965754         10.86                95
                                                                              99.96               602    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -63.0        23    0.579780882432187727    0.050000000000000003         18.05               399
   9  -80.0        23    0.296395893190574244    0.132453235706504385          4.55                56
   9  -78.0        23    0.260037407755743466    0.141421356237309503          4.44                49
   9  -71.0        23    0.464189797192341103    0.074953168899586142         12.25               177
   9  -69.0        23    0.608260330580559616    0.042835293687811936         24.03               544
   9  -68.0        23    0.595114585510080674    0.044587796206770981         22.30               502
   9  -62.0        23    0.542168360387800585    0.061313933948496581         14.37               265
                                                                              99.98              1992    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -63.0        23    0.362742628745876705    0.067267279399631244         19.92               220
  10  -78.0        23    0.157820667511348184    0.140028008402800969          9.65                50
  10  -76.0        23    0.221626790579776134    0.137360563948689035          6.27                52
  10  -75.0        23    0.341312554246290811    0.078811040623910061         19.07               160
  10  -70.0        23    0.355140785341095000    0.078326044998795738         16.60               162
  10  -69.0        23    0.365396323329037265    0.068842839082151427         21.54               210
  10  -62.0        23    0.329142058341496846    0.094491118252306799          6.81               111
                                                                              99.86               965    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -63.0        23    0.166422574636655440    0.117851130197757920          7.66                71
  11  -82.0        23    0.026562822444689577    0.164398987305357291         14.73                36
  11  -80.0        23    0.037118738161981170    0.169030850945703304         13.40                34
  11  -78.0        23    0.102050791650137807    0.141421356237309503         12.70                49
  11  -73.0        23    0.117167182699293979    0.131306432859722544         12.97                57
  11  -71.0        23    0.129059254202940732    0.133630620956212198         11.01                55
  11  -69.0        23    0.105778430544166788    0.145864991497894558         10.30                46
  11  -68.0        23    0.134000465620840892    0.127000127000190505          9.25                61
  11  -62.0        23    0.144861728602939360    0.127000127000190505          7.85                61
                                                                              99.88               470    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -64.0        23    0.742932880752739999    0.046274481338274755         16.02               466
  12  -63.0        23    0.735782725870949283    0.042874646285627212         17.78               543
  12  -82.0        23    0.007818400000000000    0.250000000000000000          7.50                15
  12  -79.0        23    0.034281194103512776    0.235702260395515839          6.95                17
  12  -78.0        23    0.053565911368664385    0.229415733870561772          6.00                18
  12  -75.0        23    0.051083686279788945    0.223606797749978964          6.96                19
  12  -74.0        23    0.063107208143389978    0.235702260395515839          5.70                17
  12  -71.0        23    0.357479817652501697    0.149071198499985985          4.61                44
  12  -70.0        23    0.436390778724146167    0.113227703414459577          5.32                77
  12  -62.0        23    0.779100597291516594    0.034879005320757786         23.14               821
                                                                             100.00              2037    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -64.0        23    0.496673576897721514    0.088045090632562384          9.79               128
  13  -82.0        23    0.007295958841015160    0.223606797749978964          9.48                19
  13  -80.0        23    0.044461721061581881    0.204124145231931509          9.91                23
  13  -78.0        23    0.102033978964110789    0.200000000000000011          7.84                24
  13  -76.0        23    0.163909782709596358    0.185695338177051861          5.69                28
  13  -75.0        23    0.197638531280400737    0.171498585142508847          6.65                33
  13  -72.0        23    0.221576221182782362    0.156173761888606072          7.42                40
  13  -71.0        23    0.316392903250477808    0.124034734589208454          9.49                64
  13  -67.0        23    0.379669411840756810    0.094915799575249898         13.48               110
  13  -65.0        23    0.352415533988277685    0.109764259989690346          8.10                82
  13  -62.0        23    0.463009597417208152    0.079056941504209485         11.79               159
                                                                              99.65               710    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -64.0        23    0.503529233227273831    0.045643546458763840         23.50               479
  14  -82.0        23    0.027629221433851159    0.196116135138184045         10.80                25
  14  -79.0        23    0.082163576624551010    0.192450089729875262          7.84                26
  14  -78.0        23    0.080997410082500193    0.182574185835055358         10.15                29
  14  -75.0        23    0.185834966291445997    0.150755672288881815          9.75                43
  14  -74.0        23    0.165098001971883845    0.156173761888606072          8.29                40
  14  -71.0        23    0.236334358344384321    0.128036879932895975         10.39                60
  14  -69.0        23    0.243375987822900930    0.125000000000000000          8.37                63
  14  -62.0        23    0.465003335345742563    0.064684622735315084         10.87               238
                                                                              99.96              1003    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -82.0        23    0.015690338777550904    0.250000000000000000          7.01                15
  15  -81.0        23    0.018448400195986675    0.223606797749978964          8.56                19
  15  -80.0        23    0.048939150406288413    0.218217890235992362          7.30                20
  15  -78.0        23    0.061354135745114724    0.223606797749978964          7.08                19
  15  -77.0        23    0.032728183840564654    0.218217890235992362          7.99                20
  15  -74.0        23    0.188950358070225255    0.176776695296636893          5.65                31
  15  -72.0        23    0.266494542957253833    0.166666666666666657          3.80                35
  15  -70.0        23    0.332794564148264305    0.145864991497894558          5.21                46
  15  -69.0        23    0.390802297605427229    0.106600358177805221          7.34                87
  15  -68.0        23    0.481818751531046863    0.086710996952411995          7.67               132
  15  -66.0        23    0.565312069696599639    0.052704627669472988         16.29               359
  15  -62.0        23    0.579086612223137842    0.052128603514268693         15.67               367
                                                                              99.56              1150    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -64.0        23    0.290666252571704975    0.108465228909328082          6.01                84
  16  -82.0        23    0.059801559551959170    0.204124145231931509         10.18                23
  16  -79.0        23    0.125529022448032768    0.171498585142508847         12.59                33
  16  -78.0        23    0.049353626567988057    0.196116135138184045         10.94                25
  16  -76.0        23    0.071515415300308582    0.218217890235992362          5.92                20
  16  -74.0        23    0.200483609005717683    0.156173761888606072         10.06                40
  16  -73.0        23    0.163902806142769281    0.171498585142508847          8.15                33
  16  -71.0        23    0.271213369995799314    0.114707866935280886         10.73                75
  16  -69.0        23    0.288386826808781971    0.113227703414459577          8.82                77
  16  -67.0        23    0.285348987177073132    0.117041147196130554          7.60                72
  16  -65.0        23    0.279626404279472662    0.125988157669742418          5.06                62
  16  -62.0        23    0.322556417423480568    0.106600358177805221          3.78                87
                                                                              99.83               631    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -64.0        23    0.580853864616320936    0.056796183424706478         14.11               309
  17  -82.0        23    0.007593935966267009    0.235702260395515839          8.28                17
  17  -79.0        23    0.022478147705457804    0.213200716355610442          9.46                21
  17  -78.0        23    0.025008820681270645    0.235702260395515839          7.19                17
  17  -75.0        23    0.191285344656792450    0.174077655955697852          6.34                32
  17  -73.0        23    0.301573772940693929    0.154303349962091912          5.48                41
  17  -70.0        23    0.365259189801351247    0.137360563948689035          5.61                52
  17  -67.0        23    0.435435738314749410    0.115470053837925163          5.40                74
  17  -66.0        23    0.487211089841962486    0.091669849702821132          7.80               118
  17  -65.0        23    0.575973934204580651    0.059654998627189357         13.41               280
  17  -62.0        23    0.606743497702087908    0.049629166698546515         16.80               405
                                                                              99.89              1366    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -64.0        23    0.294391814172875854    0.083333333333333329          9.88               143
  18  -81.0        23    0.056711176856140806    0.152498570332604666         15.13                42
  18  -76.0        23    0.072299251228954350    0.150755672288881815         14.39                43
  18  -75.0        23    0.161925628579125014    0.132453235706504385         12.07                56
  18  -72.0        23    0.165835980759823032    0.132453235706504385         10.77                56
  18  -69.0        23    0.229498328510507693    0.103695169473042526         17.81                92
  18  -68.0        23    0.222993764394950417    0.108465228909328082         11.48                84
  18  -62.0        23    0.284223890175810234    0.092847669088525930          8.40               115
                                                                              99.95               631    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -63.0        23    0.534421532229752638    0.061662641597820742         11.52               262
  19  -82.0        23    0.135995934886315867    0.182574185835055358          5.97                29
  19  -79.0        23    0.228339720252648121    0.149071198499985985          5.71                44
  19  -74.0        23    0.279303557335269292    0.128036879932895975          7.00                60
  19  -72.0        23    0.428957062665399902    0.083624201000709081         11.45               142
  19  -70.0        23    0.430905392509387863    0.090909090909090912         10.10               120
  19  -67.0        23    0.433082447144445548    0.089087080637474794          9.88               125
  19  -65.0        23    0.568283826779227508    0.039590379123244791         29.42               637
  19  -62.0        23    0.475563235315682731    0.077849894416152296          8.92               164
                                                                              99.99              1583    Tot

Mean throughputs: [34.7057  4.7739  8.3067 23.0363  8.6840 17.7621  8.5858 14.9895  5.8578
 21.7369  9.7745  2.9655 25.6941  7.3040  9.5978 12.9630  4.7915 15.7983
  5.8182 18.4811]
Aggregate throughput: 261.6267
Min-Max: 31.7402
JFI: 0.6163 [0.0500, 1]
Node 0:
  CST counts:       {-69.0: 171, -80.0: 38, -64.0: 226, -62.0: 1083, -74.0: 51, -81.0: 35, -78.0: 69, -63.0: 1068}
  Tx pow counts:    {23.0: 2741}
Node 1:
  CST counts:       {-77.0: 40, -72.0: 37, -62.0: 63, -65.0: 73, -64.0: 78, -66.0: 73, -69.0: 85, -81.0: 27, -71.0: 36}
  Tx pow counts:    {23.0: 512}
Node 2:
  CST counts:       {-80.0: 21, -62.0: 551, -75.0: 24, -69.0: 45, -76.0: 19, -81.0: 18, -70.0: 50, -82.0: 21, -79.0: 20}
  Tx pow counts:    {23.0: 769}
Node 3:
  CST counts:       {-67.0: 169, -66.0: 229, -69.0: 66, -68.0: 113, -64.0: 241, -80.0: 17, -82.0: 14, -62.0: 905, -79.0: 18, -77.0: 30, -71.0: 44, -73.0: 38}
  Tx pow counts:    {23.0: 1884}
Node 4:
  CST counts:       {-62.0: 227, -81.0: 20, -73.0: 36, -75.0: 31, -68.0: 55, -79.0: 25, -65.0: 118, -63.0: 195, -70.0: 60, -78.0: 29}
  Tx pow counts:    {23.0: 796}
Node 5:
  CST counts:       {-69.0: 35, -80.0: 17, -79.0: 17, -78.0: 23, -81.0: 23, -62.0: 874, -64.0: 163, -70.0: 32, -75.0: 25, -65.0: 322}
  Tx pow counts:    {23.0: 1531}
Node 6:
  CST counts:       {-73.0: 38, -68.0: 54, -76.0: 28, -70.0: 44, -74.0: 42, -79.0: 20, -62.0: 102, -64.0: 190, -67.0: 90, -65.0: 153, -71.0: 43, -78.0: 18, -75.0: 28, -81.0: 19}
  Tx pow counts:    {23.0: 869}
Node 7:
  CST counts:       {-71.0: 32, -62.0: 646, -78.0: 21, -74.0: 25, -81.0: 18, -76.0: 21, -70.0: 108, -79.0: 21, -65.0: 394}
  Tx pow counts:    {23.0: 1286}
Node 8:
  CST counts:       {-80.0: 32, -66.0: 66, -70.0: 59, -62.0: 95, -63.0: 124, -72.0: 49, -67.0: 64, -64.0: 75, -76.0: 39}
  Tx pow counts:    {23.0: 603}
Node 9:
  CST counts:       {-71.0: 177, -63.0: 399, -80.0: 56, -62.0: 265, -68.0: 503, -78.0: 49, -69.0: 544}
  Tx pow counts:    {23.0: 1993}
Node 10:
  CST counts:       {-63.0: 221, -70.0: 162, -76.0: 52, -69.0: 210, -75.0: 160, -78.0: 50, -62.0: 111}
  Tx pow counts:    {23.0: 966}
Node 11:
  CST counts:       {-78.0: 49, -71.0: 55, -63.0: 71, -62.0: 61, -82.0: 36, -73.0: 58, -69.0: 46, -80.0: 34, -68.0: 61}
  Tx pow counts:    {23.0: 471}
Node 12:
  CST counts:       {-82.0: 15, -62.0: 821, -74.0: 17, -70.0: 77, -64.0: 467, -63.0: 543, -78.0: 18, -75.0: 19, -71.0: 44, -79.0: 17}
  Tx pow counts:    {23.0: 2038}
Node 13:
  CST counts:       {-82.0: 19, -65.0: 82, -71.0: 65, -75.0: 33, -78.0: 24, -72.0: 40, -64.0: 128, -67.0: 110, -62.0: 159, -76.0: 28, -80.0: 23}
  Tx pow counts:    {23.0: 711}
Node 14:
  CST counts:       {-64.0: 479, -82.0: 25, -75.0: 43, -69.0: 63, -79.0: 26, -74.0: 40, -78.0: 29, -62.0: 239, -71.0: 60}
  Tx pow counts:    {23.0: 1004}
Node 15:
  CST counts:       {-81.0: 19, -66.0: 359, -70.0: 46, -72.0: 35, -78.0: 19, -74.0: 31, -80.0: 21, -68.0: 132, -62.0: 367, -82.0: 15, -69.0: 87, -77.0: 20}
  Tx pow counts:    {23.0: 1151}
Node 16:
  CST counts:       {-78.0: 25, -79.0: 33, -65.0: 62, -62.0: 87, -74.0: 40, -64.0: 84, -69.0: 77, -67.0: 72, -82.0: 23, -73.0: 33, -71.0: 76, -76.0: 20}
  Tx pow counts:    {23.0: 632}
Node 17:
  CST counts:       {-73.0: 41, -70.0: 52, -82.0: 17, -78.0: 18, -67.0: 74, -66.0: 118, -64.0: 309, -62.0: 405, -79.0: 21, -75.0: 32, -65.0: 280}
  Tx pow counts:    {23.0: 1367}
Node 18:
  CST counts:       {-69.0: 92, -72.0: 56, -75.0: 57, -64.0: 143, -62.0: 115, -76.0: 43, -68.0: 84, -81.0: 42}
  Tx pow counts:    {23.0: 632}
Node 19:
  CST counts:       {-79.0: 44, -63.0: 262, -72.0: 142, -74.0: 60, -70.0: 120, -82.0: 29, -62.0: 164, -65.0: 638, -67.0: 125}
  Tx pow counts:    {23.0: 1584}


Last 20.0 seconds of simulation:
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -64.0        23    0.628324037922918799    0.301511344577763629          0.31              10.0
   0  -63.0        23    0.740152465069056187    0.059339082909692670          7.48             283.0
   0  -81.0        23    0.249233449506507443    1.000000000000000000          0.00               0.0
   0  -80.0        23    0.274805565611939584    0.577350269189625731          0.31               2.0
   0  -78.0        23    0.379516613272211256    1.000000000000000000          0.00               0.0
   0  -74.0        23    0.336680565355818140    1.000000000000000000          0.00               0.0
   0  -69.0        23    0.546697656665266818    0.577350269189625731          0.05               2.0
   0  -62.0        23    0.748263845696803154    0.046423834544262965         11.86             463.0
                                                                              20.00             760.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -64.0        23    0.232288151745941113    0.316227766016837941          1.58               9.0
   1  -81.0        23    0.042876359724550991    0.577350269189625731          1.00               2.0
   1  -77.0        23    0.093920261197620980    0.500000000000000000          1.50               3.0
   1  -72.0        23    0.098519342434983476    0.500000000000000000          1.50               3.0
   1  -71.0        23    0.097326552245581663    0.408248290463863017          2.50               5.0
   1  -69.0        23    0.246475114105225851    0.288675134594812866          4.30              11.0
   1  -66.0        23    0.234663470580435018    0.288675134594812866          3.74              11.0
   1  -65.0        23    0.222375434126104665    0.408248290463863017          1.25               5.0
   1  -62.0        23    0.237307741951956253    0.301511344577763629          2.67              10.0
                                                                              20.04              59.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -82.0        23    0.038980650377009256    0.707106781186547573          0.50               1.0
   2  -81.0        23    0.007980555070364806    0.707106781186547573          0.50               1.0
   2  -80.0        23    0.016993880429401743    1.000000000000000000          0.00               0.0
   2  -79.0        23    0.018060754193924663    1.000000000000000000          0.00               0.0
   2  -76.0        23    0.030920327110528775    0.500000000000000000          1.50               3.0
   2  -75.0        23    0.094432015176654713    0.500000000000000000          1.50               3.0
   2  -70.0        23    0.284126020804566282    0.267261241912424397          3.44              13.0
   2  -69.0        23    0.249401263708999343    0.353553390593273786          3.37               7.0
   2  -62.0        23    0.550084429582185286    0.099014754297667429          9.10             101.0
                                                                              19.91             129.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -64.0        23    0.636634547341635271    0.149071198499985985          1.33              44.0
   3  -82.0        23    0.040206738544954802    1.000000000000000000          0.00               0.0
   3  -80.0        23    0.023595846845496333    0.707106781186547573          0.50               1.0
   3  -79.0        23    0.087851329669703923    1.000000000000000000          0.00               0.0
   3  -77.0        23    0.179142525274525316    0.577350269189625731          1.00               2.0
   3  -73.0        23    0.296948744077847770    0.577350269189625731          0.64               2.0
   3  -71.0        23    0.312810504454076876    0.577350269189625731          0.16               2.0
   3  -69.0        23    0.430963288295251656    0.353553390593273786          1.01               7.0
   3  -68.0        23    0.529473316092303636    0.377964473009227198          0.50               6.0
   3  -67.0        23    0.569265929091536727    0.408248290463863017          0.45               5.0
   3  -66.0        23    0.638275498598952939    0.133630620956212198          1.84              55.0
   3  -62.0        23    0.720004501606556380    0.046423834544262965         12.56             463.0
                                                                              19.98             587.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -63.0        23    0.438287548931654503    0.196116135138184045          3.40              25.0
   4  -81.0        23    0.033504573776179589    1.000000000000000000          0.00               0.0
   4  -79.0        23    0.062832732663563567    0.707106781186547573          0.50               1.0
   4  -78.0        23    0.086974995144218831    0.447213595499957928          2.00               4.0
   4  -75.0        23    0.131268211723812367    0.577350269189625731          1.00               2.0
   4  -73.0        23    0.185838004504936094    0.577350269189625731          0.60               2.0
   4  -70.0        23    0.254192580821425373    0.353553390593273786          3.03               7.0
   4  -68.0        23    0.256336121651588422    0.577350269189625731          1.00               2.0
   4  -65.0        23    0.377382144892858928    0.213200716355610442          2.93              21.0
   4  -62.0        23    0.477820049974641892    0.145864991497894558          5.66              46.0
                                                                              20.11             110.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -64.0        23    0.513770636224235244    0.140028008402800969          1.78              50.0
   5  -81.0        23    0.042284274558612528    1.000000000000000000          0.00               0.0
   5  -80.0        23    0.038248133741877299    0.707106781186547573          0.50               1.0
   5  -79.0        23    0.033103648511323254    0.577350269189625731          1.00               2.0
   5  -78.0        23    0.086590395037219936    0.707106781186547573          0.50               1.0
   5  -75.0        23    0.087978429309173461    0.500000000000000000          1.50               3.0
   5  -70.0        23    0.189292760234975294    0.707106781186547573          0.10               1.0
   5  -69.0        23    0.244262631167536159    0.707106781186547573          0.18               1.0
   5  -65.0        23    0.570995814628981968    0.101534616513361903          3.43              96.0
   5  -62.0        23    0.643401256502090901    0.053838190205816552         11.03             344.0
                                                                              20.02             499.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -64.0        23    0.492197093138173225    0.169030850945703304          2.35              34.0
   6  -81.0        23    0.032402099001264804    0.577350269189625731          1.00               2.0
   6  -79.0        23    0.024535239290954958    0.577350269189625731          1.00               2.0
   6  -78.0        23    0.031499087657961937    0.447213595499957928          2.00               4.0
   6  -76.0        23    0.165700481759075757    0.500000000000000000          1.50               3.0
   6  -75.0        23    0.134413644020713680    0.577350269189625731          1.00               2.0
   6  -74.0        23    0.270821137279193658    0.408248290463863017          1.93               5.0
   6  -73.0        23    0.257578473967292165    0.500000000000000000          0.76               3.0
   6  -71.0        23    0.262310230321078253    0.333333333333333315          1.70               8.0
   6  -70.0        23    0.285564284421457981    0.500000000000000000          1.10               3.0
   6  -68.0        23    0.324458724454628034    0.353553390593273786          1.99               7.0
   6  -67.0        23    0.422506704393051546    0.277350098112614574          1.10              12.0
   6  -65.0        23    0.483926527269274875    0.200000000000000011          1.36              24.0
   6  -62.0        23    0.451195172312108206    0.258198889747161098          0.97              14.0
                                                                              19.76             123.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -81.0        23    0.012076406059779598    0.707106781186547573          0.50               1.0
   7  -79.0        23    0.025817762384384140    0.707106781186547573          0.50               1.0
   7  -78.0        23    0.037943553052102716    0.577350269189625731          1.00               2.0
   7  -76.0        23    0.080315839384608984    0.577350269189625731          0.58               2.0
   7  -74.0        23    0.080087090205048381    0.500000000000000000          1.37               3.0
   7  -71.0        23    0.209775658982993468    0.500000000000000000          0.49               3.0
   7  -70.0        23    0.397750285747759225    0.316227766016837941          1.10               9.0
   7  -65.0        23    0.563302286794662654    0.097590007294853329          4.23             104.0
   7  -62.0        23    0.592242032602552371    0.060745673923078697         10.25             270.0
                                                                              20.01             395.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -64.0        23    0.274223209201609808    0.235702260395515839          4.11              17.0
   8  -63.0        23    0.309529014727955909    0.223606797749978964          4.09              19.0
