Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:16188): Gdk-CRITICAL **: 04:15:59.563: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 95129
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  CST counts:       {-73.0: 156, -80.0: 45, -82.0: 61, -68.0: 189, -62.0: 131, -78.0: 135, -63.0: 147, -69.0: 206, -71.0: 163}
  Tx pow counts:    {23.0: 1233}
Node 12:
  CST counts:       {-82.0: 20, -64.0: 401, -75.0: 29, -70.0: 77, -79.0: 21, -71.0: 82, -74.0: 32, -62.0: 10122, -78.0: 30, -63.0: 661}
  Tx pow counts:    {23.0: 11475}
Node 13:
  CST counts:       {-76.0: 87, -62.0: 607, -82.0: 21, -72.0: 83, -64.0: 317, -80.0: 21, -65.0: 439, -67.0: 403, -78.0: 51, -71.0: 197, -75.0: 95}
  Tx pow counts:    {23.0: 2321}
Node 14:
  CST counts:       {-75.0: 113, -62.0: 399, -82.0: 36, -64.0: 1335, -69.0: 200, -74.0: 110, -79.0: 39, -78.0: 59, -71.0: 158}
  Tx pow counts:    {23.0: 2449}
Node 15:
  CST counts:       {-81.0: 25, -72.0: 104, -80.0: 30, -82.0: 24, -66.0: 1139, -69.0: 484, -68.0: 1081, -78.0: 33, -62.0: 1193, -77.0: 33, -70.0: 167, -74.0: 89}
  Tx pow counts:    {23.0: 4402}
Node 16:
  CST counts:       {-82.0: 35, -76.0: 54, -64.0: 231, -62.0: 262, -71.0: 280, -65.0: 349, -67.0: 318, -78.0: 40, -69.0: 375, -74.0: 92, -79.0: 35, -73.0: 166}
  Tx pow counts:    {23.0: 2237}
Node 17:
  CST counts:       {-62.0: 1252, -64.0: 1255, -73.0: 134, -82.0: 24, -65.0: 654, -67.0: 250, -70.0: 119, -78.0: 22, -75.0: 67, -66.0: 1003, -79.0: 28}
  Tx pow counts:    {23.0: 4808}
Node 18:
  CST counts:       {-75.0: 192, -62.0: 273, -68.0: 281, -72.0: 172, -76.0: 82, -64.0: 442, -81.0: 41, -69.0: 136}
  Tx pow counts:    {23.0: 1619}
Node 19:
  CST counts:       {-63.0: 1867, -72.0: 240, -65.0: 2332, -74.0: 315, -67.0: 546, -62.0: 191, -82.0: 71, -70.0: 594, -79.0: 71}
  Tx pow counts:    {23.0: 6227}


Last 20.0 seconds of simulation:
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -64.0        23    0.875483446550533784    0.017180203318601237         20.00            3387.0
   0  -63.0        23    0.736395014284259353    1.000000000000000000          0.00               0.0
   0  -81.0        23    0.324556990635127385    1.000000000000000000          0.00               0.0
   0  -80.0        23    0.376268608552936035    1.000000000000000000          0.00               0.0
   0  -78.0        23    0.483548283162776538    1.000000000000000000          0.00               0.0
   0  -74.0        23    0.507390576726329479    1.000000000000000000          0.00               0.0
   0  -69.0        23    0.612344306838515928    1.000000000000000000          0.00               0.0
   0  -62.0        23    0.694995148831117682    1.000000000000000000          0.00               0.0
                                                                              20.00            3387.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -64.0        23    0.318860222940406723    0.235702260395515839          2.80              17.0
   1  -81.0        23    0.172060394089772639    0.447213595499957928          2.00               4.0
   1  -77.0        23    0.152729060634176239    0.408248290463863017          2.50               5.0
   1  -72.0        23    0.142470781226605420    0.707106781186547573          0.50               1.0
   1  -71.0        23    0.214230598894556618    0.577350269189625731          1.00               2.0
   1  -69.0        23    0.289480313299895542    0.277350098112614574          2.90              12.0
   1  -66.0        23    0.320713279746740243    0.267261241912424397          1.77              13.0
   1  -65.0        23    0.326116853607503143    0.242535625036332969          2.70              16.0
   1  -62.0        23    0.339434253675136244    0.208514414057074771          4.08              22.0
                                                                              20.25              92.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -82.0        23    0.019548982409218717    1.000000000000000000          0.00               0.0
   2  -81.0        23    0.009514234744323790    0.500000000000000000          1.50               3.0
   2  -80.0        23    0.075595289751599279    0.577350269189625731          1.00               2.0
   2  -79.0        23    0.107814581964544604    0.447213595499957928          1.54               4.0
   2  -76.0        23    0.054894066043762416    0.447213595499957928          1.53               4.0
   2  -75.0        23    0.078250111755664958    0.577350269189625731          0.58               2.0
   2  -70.0        23    0.311424609422126741    0.301511344577763629          4.22              10.0
   2  -69.0        23    0.306393277470791037    0.316227766016837941          4.31               9.0
   2  -62.0        23    0.461279813398762673    0.141421356237309503          5.07              49.0
                                                                              19.75              83.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -64.0        23    0.767792203532529749    0.250000000000000000          0.10              15.0
   3  -82.0        23    0.150705073152532315    1.000000000000000000          0.00               0.0
   3  -80.0        23    0.115998975717642672    1.000000000000000000          0.00               0.0
   3  -79.0        23    0.164414155280924429    1.000000000000000000          0.00               0.0
   3  -77.0        23    0.468397077345591828    1.000000000000000000          0.00               0.0
   3  -73.0        23    0.500919039455764770    0.707106781186547573          0.05               1.0
   3  -71.0        23    0.471898144834272559    0.707106781186547573          0.02               1.0
   3  -69.0        23    0.655118864229336295    1.000000000000000000          0.00               0.0
   3  -68.0        23    0.665212886458454111    0.707106781186547573          0.01               1.0
   3  -67.0        23    0.682476693910627263    1.000000000000000000          0.00               0.0
   3  -66.0        23    0.694560703167757754    0.577350269189625731          0.02               2.0
   3  -62.0        23    0.850521748356432905    0.017468747978470200         19.84            3276.0
                                                                              20.04            3296.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -63.0        23    0.515528162389204958    0.107211253483779481          8.85              86.0
   4  -81.0        23    0.093978432758876559    0.577350269189625731          1.00               2.0
   4  -79.0        23    0.184095096487051219    0.707106781186547573          0.50               1.0
   4  -78.0        23    0.115287501770217876    0.577350269189625731          0.10               2.0
   4  -75.0        23    0.273864592918085292    0.500000000000000000          0.77               3.0
   4  -73.0        23    0.295558086361542183    0.577350269189625731          0.52               2.0
   4  -70.0        23    0.373774050334826746    0.408248290463863017          1.94               5.0
   4  -68.0        23    0.439139225012122936    0.288675134594812866          1.76              11.0
   4  -65.0        23    0.465499269872039156    0.204124145231931509          1.93              23.0
   4  -62.0        23    0.487748182828160515    0.145864991497894558          2.98              46.0
                                                                              20.33             181.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -64.0        23    0.623644314444694703    0.174077655955697852          0.31              32.0
   5  -81.0        23    0.053882627937382008    1.000000000000000000          0.00               0.0
   5  -80.0        23    0.066288597180175074    1.000000000000000000          0.00               0.0
   5  -79.0        23    0.062621700601671965    1.000000000000000000          0.00               0.0
   5  -78.0        23    0.078213247418792681    1.000000000000000000          0.00               0.0
   5  -75.0        23    0.221259033723697374    0.577350269189625731          0.75               2.0
   5  -70.0        23    0.404491769688255176    0.707106781186547573          0.08               1.0
   5  -69.0        23    0.419290291292107653    1.000000000000000000          0.00               0.0
   5  -65.0        23    0.590467466262992180    0.408248290463863017          0.05               5.0
   5  -62.0        23    0.731172135504815413    0.021349204063136496         18.81            2193.0
                                                                              20.00            2233.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -64.0        23    0.507898321321976542    0.185695338177051861          0.43              28.0
   6  -81.0        23    0.102524972881672338    0.707106781186547573          0.50               1.0
   6  -79.0        23    0.262617885709426790    0.707106781186547573          0.03               1.0
   6  -78.0        23    0.160335199405189366    0.500000000000000000          1.03               3.0
   6  -76.0        23    0.306350861667423480    0.577350269189625731          0.71               2.0
   6  -75.0        23    0.386875533602464683    0.500000000000000000          1.04               3.0
   6  -74.0        23    0.447161197881932038    0.288675134594812866          3.12              11.0
   6  -73.0        23    0.409676585826647233    0.353553390593273786          1.69               7.0
   6  -71.0        23    0.405437872538529032    0.353553390593273786          1.82               7.0
   6  -70.0        23    0.414226030174545123    0.316227766016837941          2.25               9.0
   6  -68.0        23    0.488822138514799942    0.223606797749978964          5.17              19.0
   6  -67.0        23    0.500148926453879983    0.204124145231931509          0.91              23.0
   6  -65.0        23    0.523623205523743529    0.164398987305357291          0.73              36.0
   6  -62.0        23    0.554304500699348446    0.118678165819385339          0.78              70.0
                                                                              20.24             220.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -81.0        23    0.028027421183017657    0.707106781186547573          0.50               1.0
   7  -79.0        23    0.036567195944513145    0.707106781186547573          0.50               1.0
   7  -78.0        23    0.064701044458676082    1.000000000000000000          0.00               0.0
   7  -76.0        23    0.052092439290419491    0.707106781186547573          0.48               1.0
   7  -74.0        23    0.123289078613964237    0.707106781186547573          0.07               1.0
   7  -71.0        23    0.339717183235244358    1.000000000000000000          0.00               0.0
   7  -70.0        23    0.473845128943811200    0.500000000000000000          0.32               3.0
   7  -65.0        23    0.687976353906987304    0.100503781525921210          1.06              98.0
   7  -62.0        23    0.732700617384298480    0.022299440402564558         17.07            2010.0
                                                                              20.01            2115.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -64.0        23    0.330532214483899189    0.192450089729875262          4.23              26.0
